State ID,State,State Abbreviation,Latitude,Longitude,HxPosition,HyPosition,SxPosition,SyPosition,Month,Month Number,Year,Sales
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Jan,1,2022,12700
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Feb,2,2021,50000
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Feb,2,2022,12700
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Mar,3,2021,47553
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Mar,3,2022,16053
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Apr,4,2021,50000
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Apr,4,2022,12700
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,May,5,2021,50000
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,May,5,2022,87600
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Jun,6,2021,81982
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Jul,7,2021,81982
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Aug,8,2021,54977.5
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Sep,9,2021,39534
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Oct,10,2021,81982
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Nov,11,2021,81982
25,Massachusetts,MA,42.407211,-71.382439,10,3,9,5,Dec,12,2021,172479.9
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Jan,1,2021,50000
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Jan,1,2022,631349.5
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Feb,2,2021,22104.4
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Feb,2,2022,123772
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Mar,3,2021,22104.4
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Mar,3,2022,123772
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Apr,4,2021,52318
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Apr,4,2022,124252
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,May,5,2021,396357
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,May,5,2022,209081.4
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Jun,6,2021,92594
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Jul,7,2021,257879
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Aug,8,2021,117276
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Sep,9,2021,139772
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Oct,10,2021,44862
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Nov,11,2021,345653.2
26,Michigan,MI,44.182205,-84.506836,7,3,6,5,Dec,12,2021,873187.9
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Jan,1,2021,50000
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Jan,1,2022,60640
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Feb,2,2021,50000
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Feb,2,2022,70640
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Mar,3,2021,63440
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Mar,3,2022,57571
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Apr,4,2021,50000
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Apr,4,2022,50640
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,May,5,2021,50000
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,May,5,2022,60640
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Jun,6,2021,69294
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Jul,7,2021,69294
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Aug,8,2021,69294
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Sep,9,2021,61329
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Oct,10,2021,69294
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Nov,11,2021,69294
27,Minnesota,MN,46.39241,-94.63623,4,3,4,5,Dec,12,2021,15771
28,Mississippi,MS,33,-90,6,1,5,1,Jan,1,2021,31360
28,Mississippi,MS,33,-90,6,1,5,1,Jan,1,2022,100000
28,Mississippi,MS,33,-90,6,1,5,1,Feb,2,2021,26418
28,Mississippi,MS,33,-90,6,1,5,1,Feb,2,2022,100000
28,Mississippi,MS,33,-90,6,1,5,1,Mar,3,2021,45189
28,Mississippi,MS,33,-90,6,1,5,1,Mar,3,2022,83925
28,Mississippi,MS,33,-90,6,1,5,1,Apr,4,2021,45189
28,Mississippi,MS,33,-90,6,1,5,1,Apr,4,2022,83925
28,Mississippi,MS,33,-90,6,1,5,1,May,5,2021,79802
28,Mississippi,MS,33,-90,6,1,5,1,May,5,2022,48690
28,Mississippi,MS,33,-90,6,1,5,1,Jun,6,2021,45189
28,Mississippi,MS,33,-90,6,1,5,1,Jun,6,2022,83925
28,Mississippi,MS,33,-90,6,1,5,1,Jul,7,2021,361397
28,Mississippi,MS,33,-90,6,1,5,1,Aug,8,2021,23340
28,Mississippi,MS,33,-90,6,1,5,1,Sep,9,2021,23340
28,Mississippi,MS,33,-90,6,1,5,1,Oct,10,2021,23340
28,Mississippi,MS,33,-90,6,1,5,1,Nov,11,2021,23340
28,Mississippi,MS,33,-90,6,1,5,1,Dec,12,2021,23402
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Jan,1,2021,50000
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Jan,1,2022,461933
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Feb,2,2021,69716
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Feb,2,2022,100000
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Mar,3,2021,69716
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Mar,3,2022,100000
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Apr,4,2021,86620
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Apr,4,2022,13136
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,May,5,2021,54480
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,May,5,2022,86500
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Jun,6,2021,58952
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Jul,7,2021,58952
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Aug,8,2021,58952
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Sep,9,2021,29651
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Oct,10,2021,237756
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Nov,11,2021,58952
29,Missouri,MO,38.573936,-92.60376,5,2,4,3,Dec,12,2021,11926
30,Montana,MT,38.573936,-92.60376,2,3,2,5,Jan,1,2021,50000
30,Montana,MT,38.573936,-92.60376,2,3,2,5,Jan,1,2022,261933
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Feb,2,2021,69716
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Feb,2,2022,100000
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Mar,3,2021,69716
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Mar,3,2022,100000
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Apr,4,2021,86620
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Apr,4,2022,13136
30,Montana,MT,46.96526,-109.533691,2,3,2,5,May,5,2021,54480
30,Montana,MT,46.96526,-109.533691,2,3,2,5,May,5,2022,86500
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Jun,6,2021,58952
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Jul,7,2021,58952
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Aug,8,2021,58952
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Sep,9,2021,29651
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Oct,10,2021,237756
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Nov,11,2021,58952
30,Montana,MT,46.96526,-109.533691,2,3,2,5,Dec,12,2021,11926
31,Nebraska,NE,41.5,-100,4,2,3,3,Jan,1,2021,29050
31,Nebraska,NE,41.5,-100,4,2,3,3,Jan,1,2022,55000
31,Nebraska,NE,41.5,-100,4,2,3,3,Feb,2,2021,29050
31,Nebraska,NE,41.5,-100,4,2,3,3,Feb,2,2022,40000
31,Nebraska,NE,41.5,-100,4,2,3,3,Mar,3,2021,29050
31,Nebraska,NE,41.5,-100,4,2,3,3,Mar,3,2022,30000
31,Nebraska,NE,41.5,-100,4,2,3,3,Apr,4,2021,29050
31,Nebraska,NE,41.5,-100,4,2,3,3,Apr,4,2022,25000
31,Nebraska,NE,41.5,-100,4,2,3,3,May,5,2021,29050
31,Nebraska,NE,41.5,-100,4,2,3,3,May,5,2022,30000
31,Nebraska,NE,41.5,-100,4,2,3,3,Jun,6,2021,29050
31,Nebraska,NE,41.5,-100,4,2,3,3,Jul,7,2021,50000
31,Nebraska,NE,41.5,-100,4,2,3,3,Aug,8,2021,50000
31,Nebraska,NE,41.5,-100,4,2,3,3,Sep,9,2021,29050
31,Nebraska,NE,41.5,-100,4,2,3,3,Oct,10,2021,29050
31,Nebraska,NE,41.5,-100,4,2,3,3,Nov,11,2021,237473
31,Nebraska,NE,41.5,-100,4,2,3,3,Dec,12,2021,29050
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Jan,1,2021,58580
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Jan,1,2022,100000
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Feb,2,2021,58580
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Feb,2,2022,100000
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Mar,3,2021,58580
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Mar,3,2022,100000
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Apr,4,2021,50000
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Apr,4,2022,19645
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,May,5,2021,408800.8
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,May,5,2022,119631.6
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Jun,6,2021,50000
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Jul,7,2021,86200
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Aug,8,2021,86200
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Sep,9,2021,86200
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Oct,10,2021,468507.6
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Nov,11,2021,86200
32,Nevada,NV,39.876019,-117.224121,2,2,1,4,Dec,12,2021,16340.8
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Jan,1,2021,72455
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Jan,1,2022,68000
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Feb,2,2021,15998
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Feb,2,2022,48000
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Mar,3,2021,15998
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Mar,3,2022,61000
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Apr,4,2021,15998
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Apr,4,2022,63000
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,May,5,2021,50000
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,May,5,2022,54744
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Jun,6,2021,15998
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Jul,7,2021,15998
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Aug,8,2021,27930
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Sep,9,2021,15998
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Oct,10,2021,15998
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Nov,11,2021,15998
33,New Hampshire,NH,44,-71.5,10.5,3.5,10,6,Dec,12,2021,21120
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Jan,1,2021,37010
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Jan,1,2022,100000
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Feb,2,2021,22796
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Feb,2,2022,17821
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Mar,3,2021,24400.6
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Mar,3,2022,44700
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Apr,4,2021,917313
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Apr,4,2022,272764
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,May,5,2021,156208.6
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,May,5,2022,28334
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Jun,6,2021,47586
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Jul,7,2021,81512
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Aug,8,2021,53370
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Sep,9,2021,53370
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Oct,10,2021,175304
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Nov,11,2021,127531
34,New Jersey,NJ,39.833851,-74.871826,9.5,2.5,8,4,Dec,12,2021,203341
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Jan,1,2021,106599.4
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Jan,1,2022,78008.6
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Feb,2,2021,201188.8
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Feb,2,2022,99008.6
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Mar,3,2021,790933.6
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Mar,3,2022,450008.6
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Apr,4,2021,510718.8
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Apr,4,2022,610008.6
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,May,5,2021,698404.4
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,May,5,2022,620008.6
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Jun,6,2021,605788
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Jul,7,2021,251398.4
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Aug,8,2021,501550.6
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Sep,9,2021,670282.4
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Oct,10,2021,446110.6
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Nov,11,2021,669028
35,New Mexico,NM,34.307144,-106.018066,3,1,2,2,Dec,12,2021,932407.2
36,New York,NY,43,-75,9,3,8,5,Jan,1,2021,106599.4
36,New York,NY,43,-75,9,3,8,5,Jan,1,2022,80091.6
36,New York,NY,43,-75,9,3,8,5,Feb,2,2021,201188.8
36,New York,NY,43,-75,9,3,8,5,Feb,2,2022,62373.4
36,New York,NY,43,-75,9,3,8,5,Mar,3,2021,790933.6
36,New York,NY,43,-75,9,3,8,5,Mar,3,2022,391502.2
36,New York,NY,43,-75,9,3,8,5,Apr,4,2021,510718.8
36,New York,NY,43,-75,9,3,8,5,Apr,4,2022,184399.8
36,New York,NY,43,-75,9,3,8,5,May,5,2021,698404.4
36,New York,NY,43,-75,9,3,8,5,May,5,2022,292331.8
36,New York,NY,43,-75,9,3,8,5,Jun,6,2021,605788
36,New York,NY,43,-75,9,3,8,5,Jul,7,2021,251398.4
36,New York,NY,43,-75,9,3,8,5,Aug,8,2021,501550.6
36,New York,NY,43,-75,9,3,8,5,Sep,9,2021,670282.4
36,New York,NY,43,-75,9,3,8,5,Oct,10,2021,446110.6
36,New York,NY,43,-75,9,3,8,5,Nov,11,2021,669028
36,New York,NY,43,-75,9,3,8,5,Dec,12,2021,932407.2
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Jan,1,2021,208281.2
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Jan,1,2022,115387
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Feb,2,2021,112797.6
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Feb,2,2022,42870.4
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Mar,3,2021,18761.6
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Mar,3,2022,61876
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Apr,4,2021,117852.4
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Apr,4,2022,26464.8
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,May,5,2021,155429.8
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,May,5,2022,112931.3
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Jun,6,2021,50000
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Jul,7,2021,110234
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Aug,8,2021,92920
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Sep,9,2021,216874.9
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Oct,10,2021,73528.7
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Nov,11,2021,184375.6
37,North Carolina,NC,35.782169,-80.793457,8.5,1.5,6,2,Dec,12,2021,205673.8
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Jan,1,2021,50000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Jan,1,2022,89153
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Feb,2,2021,10000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Feb,2,2022,59153
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Mar,3,2021,20000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Mar,3,2022,49153
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Apr,4,2021,23000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Apr,4,2022,39153
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,May,5,2021,50000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,May,5,2022,49153
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Jun,6,2021,55000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Jul,7,2021,59000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Aug,8,2021,49000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Sep,9,2021,59000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Oct,10,2021,78000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Nov,11,2021,79000
38,North Dakota,ND,47.650589,-100.437012,3,3,3,5,Dec,12,2021,110000
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Jan,1,2021,33016.4
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Jan,1,2022,24287
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Feb,2,2021,18817.6
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Feb,2,2022,204693.2
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Mar,3,2021,80035.7
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Mar,3,2022,77900.9
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Apr,4,2021,100601.6
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Apr,4,2022,223136.6
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,May,5,2021,332340.5
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,May,5,2022,50533.1
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Jun,6,2021,54896
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Jul,7,2021,187977.6
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Aug,8,2021,105663.4
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Sep,9,2021,205079
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Oct,10,2021,92745.6
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Nov,11,2021,664283.9
39,Ohio,OH,40.367474,-82.996216,7.5,2.5,6,4,Dec,12,2021,199343.7
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Jan,1,2021,160473
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Jan,1,2022,100000
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Feb,2,2021,69930
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Feb,2,2022,19670
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Mar,3,2021,128745
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Mar,3,2022,213174
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Apr,4,2021,118745
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Apr,4,2022,190174
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,May,5,2021,70000
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,May,5,2022,120730
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Jun,6,2021,64590
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Jul,7,2021,41120
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Aug,8,2021,41120
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Sep,9,2021,12860
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Oct,10,2021,182338
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Nov,11,2021,267177
40,Oklahoma,OK,36.084621,-96.921387,4,1,3,1,Dec,12,2021,63880
41,Oregon,OR,44,-120.5,1,2,0,4,Jan,1,2021,57587.7
41,Oregon,OR,44,-120.5,1,2,0,4,Jan,1,2022,50000
41,Oregon,OR,44,-120.5,1,2,0,4,Feb,2,2021,33587.7
41,Oregon,OR,44,-120.5,1,2,0,4,Feb,2,2022,50000
41,Oregon,OR,44,-120.5,1,2,0,4,Mar,3,2021,53587.7
41,Oregon,OR,44,-120.5,1,2,0,4,Mar,3,2022,100000
41,Oregon,OR,44,-120.5,1,2,0,4,Apr,4,2021,53587.7
41,Oregon,OR,44,-120.5,1,2,0,4,Apr,4,2022,80000
41,Oregon,OR,44,-120.5,1,2,0,4,May,5,2021,50000
41,Oregon,OR,44,-120.5,1,2,0,4,May,5,2022,55044.8
41,Oregon,OR,44,-120.5,1,2,0,4,Jun,6,2021,50000
41,Oregon,OR,44,-120.5,1,2,0,4,Jul,7,2021,33580
41,Oregon,OR,44,-120.5,1,2,0,4,Aug,8,2021,26352
41,Oregon,OR,44,-120.5,1,2,0,4,Sep,9,2021,92427
41,Oregon,OR,44,-120.5,1,2,0,4,Oct,10,2021,186910.1
41,Oregon,OR,44,-120.5,1,2,0,4,Nov,11,2021,186910.1
41,Oregon,OR,44,-120.5,1,2,0,4,Dec,12,2021,175943.7
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Jan,1,2021,10925.2
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Jan,1,2022,360833.8
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Feb,2,2021,57576
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Feb,2,2022,144867.6
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Mar,3,2021,363443.8
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Mar,3,2022,116247.5
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Apr,4,2021,116650.4
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Apr,4,2022,197642.2
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,May,5,2021,950708.8
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,May,5,2022,113864
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Jun,6,2021,228498.6
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Jul,7,2021,318001.7
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Aug,8,2021,261511.2
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Sep,9,2021,341909.8
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Oct,10,2021,84973.1
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Nov,11,2021,383067
42,Pennsylvania,PA,41.203323,-77.194527,8.5,2.5,7,4,Dec,12,2021,241217.2
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Jan,1,2021,50000
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Jan,1,2022,33964
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Feb,2,2021,40000
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Feb,2,2022,43964
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Mar,3,2021,60000
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Mar,3,2022,33964
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Apr,4,2021,50000
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Apr,4,2022,53964
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,May,5,2021,11196
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,May,5,2022,44000
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Jun,6,2021,24900
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Jul,7,2021,22960
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Aug,8,2021,32960
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Sep,9,2021,61464
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Oct,10,2021,74941
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Nov,11,2021,112960
44,Rhode Island,RI,41.700001,-71.5,11,3,10,4,Dec,12,2021,178173
45,South Carolina,SC,33.836082,-81.163727,8,1,7,2,Jan,1,2021,50000
45,South Carolina,SC,33.836082,-81.163727,8,1,7,2,Jan,1,2022,12795
45,South Carolina,SC,33.836082,-81.163727,8,1,7,2,Feb,2,2021,50000
45,South Carolina,SC,33.836082,-81.163727,8,1,7,2,Feb,2,2022,30196
45,South Carolina,SC,33.836082,-81.163727,8,1,7,2,Mar,3,2021,19188
45,South Carolina,SC,33.836082,-81.163727,8,1,7,2,Mar,3,2022,30196
45,South Carolina,SC,33.836082,-81.163727,8,1,7,2,Apr,4,2021,50000
45,South Carolina,SC,33.836082,-81.163727,8,1,7,2,Apr,4,2022,12795
45,South Carolina,SC,33.836082,-81.163727,8,1,7,2,May,5,2021,50000
